timestamp,memory_change_10min,project_id,service_name,window_id,memory_change_5min,heap_rate,gc_spike_count,ram_mean,ram_max,ram_std,ram_std_trend,heap_max,gc_count,ram_percent,heap_mb_used,label,failure_type,incident_phase_1,incident_phase_2
2026-05-10 19:52:30,0.001312,project_8,quirky_turing,2,-0.003839,-0.005278,20,0.637486,0.780538,0.003745,-0.002,55.557881,42,0.836828,59.169007,NORMAL,,1,0
2026-05-10 19:52:30,0.00135,project_9,serene_curie,3,-0.005699,-0.007473,19,0.748157,0.748157,0.003657,-0.0036,62.304548,33,0.777113,53.68959,NORMAL,,0,0
2026-05-10 19:52:30,0.001776,project_6,elastic_hopper,3,-0.004327,-0.006391,19,0.704895,0.742619,0.003226,-0.0035,56.909515,58,0.772075,52.174538,NORMAL,,0,0
2026-05-10 19:52:31,0.00074,project_7,brave_lovelace,3,-0.000196,-0.001707,3,0.703642,0.703642,0.000593,-0.0007,62.209143,0,0.758126,55.146027,NORMAL,,0,0
2026-05-10 19:52:31,0.001287,project_8,quirky_turing,3,0.00647,0.009237,15,0.765582,0.775585,0.00189,0.001,52.298123,24,0.726848,57.460701,NORMAL,,0,0
2026-05-10 19:52:32,0.001457,project_10,vibrant_darwin,3,0.004685,0.008085,12,0.689765,0.796122,0.00168,0.0012,57.585782,5,0.673469,62.700682,FAILURE,memory_leak,0,0
2026-05-10 19:52:32,0.001272,project_8,quirky_turing,4,-0.004033,-0.00527,17,0.721185,0.721185,0.003129,-0.0042,58.398078,29,0.695368,54.673848,NORMAL,,0,0
2026-05-10 19:52:32,0.000824,project_10,vibrant_darwin,4,0.001383,0.005102,2,0.729653,0.729653,0.000996,0.0044,52.990438,2,0.702686,60.962675,NORMAL,,0,0
2026-05-10 19:52:33,1.3e-05,project_6,elastic_hopper,4,-4.1e-05,-6.2e-05,2,0.724451,0.724451,2e-06,0.0046,62.256528,0,0.741219,51.794625,FAILURE,memory_leak,0,0
2026-05-10 19:52:33,0.001488,project_9,serene_curie,4,-0.004287,-0.005535,17,0.743296,0.743296,0.003387,0.0026,53.521512,33,0.741173,53.778298,NORMAL,,0,0
2026-05-10 19:52:33,0.001122,project_7,brave_lovelace,4,0.002441,0.005779,12,0.765038,0.781971,0.001764,0.0009,55.526555,10,0.705574,58.942782,NORMAL,,0,0
2026-05-10 19:52:34,0.001826,project_8,quirky_turing,5,-0.00633,-0.008742,17,0.713146,0.713146,0.002805,0.0059,56.21944,65,0.732276,54.607087,FAILURE,memory_leak,0,0
2026-05-10 19:52:34,0.001417,project_9,serene_curie,5,0.003267,0.005381,12,0.790461,0.802224,0.001604,0.0033,56.937073,12,0.699604,57.251754,NORMAL,,1,0
2026-05-10 19:52:34,0.001868,project_10,vibrant_darwin,5,0.000655,0.002601,5,0.739042,0.74203,0.000709,-0.0042,58.966561,1,0.746101,60.444869,NORMAL,,0,0
2026-05-10 19:52:35,0.002384,project_7,brave_lovelace,5,-0.003035,-0.004623,16,0.724755,0.746568,0.003509,-0.0002,53.081911,67,0.78324,56.351865,NORMAL,,0,0
2026-05-10 19:52:35,0.001666,project_6,elastic_hopper,5,0.001598,0.005735,3,0.772684,0.772684,0.000721,0.0013,62.283734,2,0.698112,53.699145,NORMAL,,0,0
2026-05-10 19:52:35,0.001417,project_9,serene_curie,6,0.006176,0.008877,24,0.717127,0.77993,0.002383,0.0033,55.461451,46,0.765749,57.236736,NORMAL,,1,0
2026-05-10 19:52:36,0.001145,project_10,vibrant_darwin,6,0.00268,0.005824,8,0.789284,0.789284,0.001617,0.0066,59.104971,8,0.714174,49.39509,FAILURE,memory_leak,0,0
2026-05-10 19:52:36,0.00147,project_6,elastic_hopper,6,-0.002455,-0.003436,24,0.715342,0.742512,0.002745,0.0028,60.855787,39,0.791847,59.179251,NORMAL,,0,0
2026-05-10 19:52:36,0.001848,project_8,quirky_turing,6,-0.00632,-0.008684,15,0.68783,0.753543,0.00294,-0.0022,58.207183,74,0.685379,59.576004,NORMAL,,0,0
2026-05-10 19:52:37,0.002084,project_7,brave_lovelace,6,-0.004281,-0.006986,18,0.708716,0.708716,0.003202,0.0044,58.093453,59,0.789806,57.710865,NORMAL,,0,0
2026-05-10 19:52:37,0.000634,project_7,brave_lovelace,7,-0.000202,-0.001693,3,0.783951,0.783951,0.000545,-0.0038,56.087213,2,0.720627,58.296681,NORMAL,,0,0
2026-05-10 19:52:37,0.001315,project_10,vibrant_darwin,7,0.00467,0.006646,15,0.724717,0.738521,0.001984,0.0038,52.43668,21,0.776081,62.212673,NORMAL,,0,0
2026-05-10 19:52:38,0.00115,project_6,elastic_hopper,7,0.00136,0.00369,4,0.737093,0.777886,0.001218,0.007,56.531925,8,0.698252,61.320812,FAILURE,memory_leak,0,0
2026-05-10 19:52:38,0.001147,project_9,serene_curie,7,0.007608,0.010414,18,0.719394,0.757126,0.002186,0.0047,59.512561,16,0.725096,55.462791,NORMAL,,0,0
2026-05-10 19:52:38,0.00137,project_8,quirky_turing,7,-0.003951,-0.005361,23,0.709933,0.789762,0.003705,-0.0032,59.291661,33,0.711879,57.802061,NORMAL,,0,0
2026-05-10 19:52:39,0.001431,project_10,vibrant_darwin,8,0.006983,0.008393,20,0.708694,0.780024,0.002371,0.0022,65.077104,45,0.695003,57.18358,NORMAL,,0,0
2026-05-10 19:52:39,0.001334,project_6,elastic_hopper,8,0.004746,0.006802,14,0.695906,0.695906,0.001928,0.0085,53.017152,16,0.783214,57.867221,FAILURE,memory_leak,0,0
2026-05-10 19:52:39,0.001533,project_8,quirky_turing,8,-0.002554,-0.003235,24,0.760596,0.760596,0.002904,-0.0046,54.274132,40,0.747556,59.024852,NORMAL,,1,0
2026-05-10 19:52:40,0.001734,project_9,serene_curie,8,0.003694,0.009976,7,0.762942,0.792258,0.000861,-0.0009,59.947114,4,0.697913,55.254033,NORMAL,,0,0
2026-05-10 19:52:40,0.001053,project_7,brave_lovelace,8,-0.004039,-0.005249,21,0.698258,0.733126,0.00358,0.0029,58.472407,29,0.744165,55.593161,FAILURE,memory_leak,0,0
2026-05-10 19:52:40,0.001873,project_7,brave_lovelace,9,-0.004603,-0.006655,15,0.699455,0.699455,0.002228,0.0002,60.710749,59,0.738926,50.81047,NORMAL,,0,0
2026-05-10 19:52:41,0.001479,project_10,vibrant_darwin,9,-0.002474,-0.003315,19,0.735731,0.735731,0.003089,0.0021,51.396516,40,0.679766,60.049121,FAILURE,memory_leak,0,0
2026-05-10 19:52:41,0.001013,project_8,quirky_turing,9,0.007214,0.009832,19,0.719329,0.751703,0.002288,0.0008,64.328999,15,0.66923,58.263963,NORMAL,,0,0
2026-05-10 19:52:41,0.001691,project_6,elastic_hopper,9,0.00629,0.009622,16,0.719634,0.746226,0.001951,0.0044,57.551738,48,0.77825,61.055108,NORMAL,,0,0
2026-05-10 19:52:42,0.001737,project_9,serene_curie,9,-0.002709,-0.00425,15,0.717724,0.717724,0.002743,0.0087,57.815426,55,0.736851,55.453865,FAILURE,memory_leak,0,0
2026-05-10 19:52:42,0.001579,project_8,quirky_turing,10,1e-06,0.0,0,0.687003,0.754816,1e-06,0.0017,59.491986,6,0.687815,55.88563,NORMAL,,0,0
2026-05-10 19:52:42,0.001654,project_6,elastic_hopper,10,0.006598,0.008215,22,0.68147,0.740169,0.002664,0.0024,56.920781,42,0.711783,56.917584,FAILURE,memory_leak,0,0
2026-05-10 19:52:43,0.001124,project_10,vibrant_darwin,10,-0.002272,-0.002924,21,0.738837,0.739241,0.002372,0.0098,55.828364,36,0.718033,50.760755,FAILURE,memory_leak,0,0
2026-05-10 19:52:43,0.001858,project_9,serene_curie,10,-0.002839,-0.004379,17,0.777329,0.777329,0.002881,-0.0002,63.512374,60,0.668996,58.301887,NORMAL,,0,0
2026-05-10 19:52:43,0.001226,project_7,brave_lovelace,10,0.004726,0.006901,13,0.710888,0.778794,0.00184,0.0031,59.834123,16,0.712492,54.424957,NORMAL,,0,0
2026-05-10 19:52:44,0.001427,project_7,brave_lovelace,11,0.003119,0.005637,6,0.659864,0.719862,0.001547,0.0045,60.949174,10,0.758413,50.314258,NORMAL,,1,0
2026-05-10 19:52:44,0.001131,project_6,elastic_hopper,11,-0.00539,-0.007614,19,0.727216,0.727216,0.003769,-0.0048,61.769881,33,0.69993,55.643942,NORMAL,,0,0
2026-05-10 19:52:44,0.001441,project_8,quirky_turing,11,-0.004079,-0.005378,16,0.761838,0.779504,0.003553,0.0048,60.767926,40,0.700565,56.800669,NORMAL,,0,0
2026-05-10 19:52:45,0.001389,project_9,serene_curie,11,-0.002169,-0.003025,22,0.781134,0.781134,0.002882,-0.0041,56.137278,40,0.804004,60.985357,NORMAL,,0,0
2026-05-10 19:52:45,0.001548,project_10,vibrant_darwin,11,-0.002589,-0.002644,21,0.73121,0.771978,0.002328,0.0031,63.082229,41,0.753864,48.803362,NORMAL,,0,0
2026-05-10 19:52:45,0.001755,project_7,brave_lovelace,12,0.007574,0.011699,25,0.743581,0.78623,0.002424,-0.0022,58.541683,41,0.762682,55.221907,NORMAL,,0,0
2026-05-10 19:52:46,0.000724,project_9,serene_curie,12,-0.001327,-0.01431,0,0.773977,0.773977,0.000449,-0.0037,57.548552,0,0.752085,57.584831,NORMAL,,1,0
2026-05-10 19:52:46,0.001152,project_6,elastic_hopper,12,-0.005545,-0.007365,21,0.712582,0.761145,0.003614,-0.0006,57.563987,35,0.765067,60.812663,NORMAL,,0,0
2026-05-10 19:52:46,0.001255,project_10,vibrant_darwin,12,-0.0042,-0.005456,18,0.659126,0.735603,0.003537,0.0014,60.161667,40,0.737326,58.547531,NORMAL,,0,0
2026-05-10 19:52:47,0.001401,project_8,quirky_turing,12,-0.002443,-0.003229,20,0.697058,0.754422,0.003081,-0.0012,56.829594,37,0.720221,55.937823,NORMAL,,0,0
2026-05-10 19:52:47,0.001081,project_10,vibrant_darwin,13,-0.002228,-0.002885,18,0.765515,0.765515,0.003148,-0.0045,58.261577,38,0.675047,61.233182,NORMAL,,0,0
2026-05-10 19:52:47,0.001355,project_8,quirky_turing,13,0.007647,0.009976,21,0.723932,0.777081,0.002044,0.001,57.546292,19,0.742113,53.393064,NORMAL,,0,0
2026-05-10 19:52:48,0.001396,project_9,serene_curie,13,-0.004157,-0.004777,21,0.739581,0.756316,0.003645,0.004,58.787553,33,0.773473,59.048458,NORMAL,,0,0
2026-05-10 19:52:48,0.001257,project_6,elastic_hopper,13,-0.002287,-0.003258,21,0.743204,0.743204,0.00309,-0.0012,57.879062,34,0.712697,59.127129,NORMAL,,0,0
2026-05-10 19:52:49,0.002088,project_7,brave_lovelace,13,-0.004546,-0.006183,17,0.720885,0.751476,0.002201,0.0086,58.166141,74,0.685635,55.546074,FAILURE,memory_leak,0,0
2026-05-10 19:52:49,0.001301,project_8,quirky_turing,14,0.006692,0.009977,19,0.765473,0.765473,0.002109,-0.0028,55.999766,19,0.755121,57.490075,NORMAL,,1,0
2026-05-10 19:52:49,0.001236,project_9,serene_curie,14,0.007176,0.011057,21,0.740132,0.740132,0.002213,-0.0006,59.883011,16,0.712088,63.468627,NORMAL,,0,0
2026-05-10 19:52:50,0.001589,project_6,elastic_hopper,14,0.001632,0.006666,6,0.72517,0.72517,0.000734,-0.0045,61.032298,6,0.686737,60.270003,NORMAL,,0,0
2026-05-10 19:52:50,0.001319,project_10,vibrant_darwin,14,-0.004149,-0.005331,21,0.695634,0.803736,0.00336,0.0032,57.914495,37,0.728151,58.787818,NORMAL,,0,0
2026-05-10 19:52:50,0.0014,project_7,brave_lovelace,14,-0.002289,-0.003104,21,0.750661,0.750661,0.003388,0.0033,53.62849,34,0.760066,58.111602,NORMAL,,0,0
2026-05-10 19:52:51,0.00168,project_8,quirky_turing,15,0.001638,0.006562,2,0.756392,0.756392,0.000678,0.0009,57.416922,6,0.755808,58.201026,NORMAL,,0,0
2026-05-10 19:52:51,0.001241,project_10,vibrant_darwin,15,-0.002325,-0.003307,19,0.719466,0.719466,0.00303,-0.0015,53.015522,35,0.745988,59.850625,NORMAL,,0,0
2026-05-10 19:52:51,0.001142,project_6,elastic_hopper,15,-0.004253,-0.005716,19,0.703716,0.718353,0.002235,0.003,59.783571,23,0.723657,55.24892,NORMAL,,0,0
2026-05-10 19:52:52,0.001507,project_9,serene_curie,15,0.006548,0.009981,18,0.67433,0.724056,0.002318,0.0005,58.359772,43,0.703232,58.379375,NORMAL,,0,0
2026-05-10 19:52:52,0.001138,project_7,brave_lovelace,15,-0.005203,-0.006943,20,0.758825,0.764702,0.003812,0.0033,54.169733,31,0.751645,56.025644,NORMAL,,0,0
2026-05-10 19:52:52,0.001336,project_10,vibrant_darwin,16,0.004816,0.007153,6,0.723305,0.76951,0.00167,0.0055,59.998268,15,0.697606,54.048643,FAILURE,memory_leak,0,0
2026-05-10 19:52:53,0.001284,project_7,brave_lovelace,16,0.001516,0.004474,7,0.710021,0.806692,0.001194,0.0013,65.458966,7,0.777941,55.189294,NORMAL,,0,0
2026-05-10 19:52:53,0.001359,project_8,quirky_turing,16,0.002905,0.006526,11,0.766107,0.766107,0.001519,0.0098,54.467936,4,0.755842,54.904632,FAILURE,memory_leak,0,0
2026-05-10 19:52:53,0.000703,project_6,elastic_hopper,16,-0.000192,-0.001577,1,0.736997,0.736997,0.000594,0.0028,57.355662,0,0.695755,54.119602,NORMAL,,0,0
2026-05-10 19:52:54,0.001063,project_9,serene_curie,16,-0.002059,-0.003236,21,0.747834,0.756105,0.002986,0.001,59.081557,40,0.744126,60.260427,NORMAL,,0,0
2026-05-10 19:52:54,0.001541,project_7,brave_lovelace,17,0.007119,0.011479,20,0.727907,0.727907,0.002473,-0.0009,57.513013,49,0.768203,58.879128,NORMAL,,0,0
2026-05-10 19:52:54,0.001126,project_8,quirky_turing,17,0.001435,0.003778,2,0.732178,0.732178,0.001163,0.0019,58.633205,8,0.681772,57.882978,FAILURE,memory_leak,0,0
2026-05-10 19:52:55,0.001063,project_10,vibrant_darwin,17,0.007575,0.010508,15,0.783576,0.783576,0.002006,0.0046,58.714059,22,0.731501,55.89815,NORMAL,,0,0
2026-05-10 19:52:55,0.001925,project_6,elastic_hopper,17,-0.002709,-0.004199,16,0.751986,0.751986,0.003521,0.0004,56.309381,66,0.761478,57.163193,NORMAL,,0,0
2026-05-10 19:52:55,0.00193,project_9,serene_curie,17,-0.005114,-0.006693,15,0.751339,0.765318,0.003508,0.0011,56.949796,62,0.654957,56.360338,NORMAL,,0,0
2026-05-10 19:52:56,0.00139,project_9,serene_curie,18,0.007822,0.009003,19,0.689739,0.758381,0.002326,-0.0028,59.536279,22,0.708511,61.474986,NORMAL,,0,0
2026-05-10 19:52:56,0.001985,project_10,vibrant_darwin,18,0.006437,0.009681,19,0.734657,0.736619,0.002353,0.0013,57.758369,46,0.712348,52.978109,NORMAL,,0,0
2026-05-10 19:52:56,0.001228,project_7,brave_lovelace,18,0.007522,0.010379,15,0.732409,0.732409,0.002146,0.0007,52.563263,14,0.755384,58.681456,NORMAL,,0,0
2026-05-10 19:52:57,0.001189,project_6,elastic_hopper,18,0.002918,0.006051,11,0.738499,0.738499,0.001576,-0.0032,53.569118,11,0.695473,63.143935,NORMAL,,0,0
2026-05-10 19:52:57,0.000739,project_8,quirky_turing,18,-0.001396,-0.033736,0,0.732509,0.758947,0.000611,0.0037,61.666171,0,0.742714,49.300003,FAILURE,memory_leak,0,0
2026-05-10 19:52:57,0.001404,project_8,quirky_turing,19,-0.004398,-0.005951,17,0.686954,0.801206,0.003805,-0.0044,61.508751,40,0.736476,59.015434,NORMAL,,0,0
2026-05-10 19:52:58,0.001484,project_6,elastic_hopper,19,0.001418,0.003247,5,0.749522,0.756456,0.001201,0.0067,55.5833,1,0.712317,56.353427,FAILURE,memory_leak,0,0
2026-05-10 19:52:58,0.001128,project_9,serene_curie,19,-0.003896,-0.005879,20,0.69825,0.69825,0.003934,0.001,57.233602,42,0.764779,59.002374,NORMAL,,0,0
2026-05-10 19:52:58,0.00198,project_10,vibrant_darwin,19,0.004928,0.008376,16,0.694274,0.755523,0.002162,0.0026,57.976832,52,0.698962,62.381614,NORMAL,,0,0
2026-05-10 19:52:59,0.001282,project_7,brave_lovelace,19,-0.002267,-0.003174,18,0.708518,0.741267,0.002782,0.0002,58.726432,45,0.737001,56.619324,NORMAL,,0,0
2026-05-10 19:52:59,0.000728,project_6,elastic_hopper,20,-0.001293,-0.022723,2,0.696541,0.696541,0.000525,-0.0027,59.075247,4,0.723553,51.546233,NORMAL,,0,0
2026-05-10 19:52:59,0.001182,project_10,vibrant_darwin,20,0.004366,0.007754,12,0.733364,0.789004,0.001704,0.0017,56.259705,16,0.763233,51.847844,NORMAL,,0,0
2026-05-10 19:53:00,0.001181,project_9,serene_curie,20,0.006933,0.008294,23,0.810577,0.810577,0.002462,-0.0042,61.538855,47,0.721983,59.482303,NORMAL,,0,0
2026-05-10 19:53:00,0.00176,project_7,brave_lovelace,20,0.003947,0.011171,7,0.704661,0.708125,0.000764,-0.0006,55.026887,3,0.736674,54.877836,NORMAL,,1,0
2026-05-10 19:53:00,0.002009,project_8,quirky_turing,20,0.003718,0.007918,13,0.677201,0.733611,0.001689,-0.0034,54.473863,9,0.718461,62.100353,NORMAL,,0,0
2026-05-10 19:53:01,0.001674,project_9,serene_curie,21,0.000599,0.002427,5,0.764007,0.764007,0.000692,-0.0032,56.255153,10,0.751922,53.531046,NORMAL,,0,0
2026-05-10 19:53:01,0.001819,project_6,elastic_hopper,21,0.004326,0.008076,13,0.753799,0.753799,0.00194,0.0042,55.732978,57,0.673486,60.216322,FAILURE,memory_leak,0,0
2026-05-10 19:53:01,0.001849,project_8,quirky_turing,21,-0.006392,-0.00811,16,0.673476,0.825843,0.00318,-0.003,54.243995,63,0.680684,60.430802,NORMAL,,0,0
2026-05-10 19:53:02,0.001106,project_7,brave_lovelace,21,0.004805,0.006149,18,0.701059,0.701059,0.001762,-0.0011,58.877686,20,0.719192,54.558711,NORMAL,,0,0
2026-05-10 19:53:02,0.001367,project_10,vibrant_darwin,21,0.003085,0.005471,9,0.686881,0.786957,0.00157,0.0094,57.280442,13,0.742783,60.608818,FAILURE,memory_leak,0,0
2026-05-10 19:53:02,0.001561,project_8,quirky_turing,22,-0.004686,-0.006401,16,0.694023,0.694023,0.00259,0.0016,56.461296,69,0.76103,57.870906,FAILURE,memory_leak,0,0
2026-05-10 19:53:03,0.001462,project_6,elastic_hopper,22,-0.004191,-0.007233,18,0.707434,0.707434,0.0037,-0.0045,58.638522,67,0.647084,58.823675,NORMAL,,0,0
2026-05-10 19:53:03,0.0,project_9,serene_curie,22,1e-06,0.0,0,0.686065,0.696445,2e-06,-0.001,61.519779,1,0.708038,56.634619,NORMAL,,0,0
2026-05-10 19:53:03,0.001956,project_10,vibrant_darwin,22,0.000619,0.002231,7,0.760995,0.760995,0.000708,0.0001,57.148636,9,0.749654,51.448885,NORMAL,,0,0
2026-05-10 19:53:04,0.001628,project_7,brave_lovelace,22,0.001645,0.006049,0,0.683409,0.72565,0.000646,-0.0002,58.142548,0,0.741566,58.966137,NORMAL,,0,0
2026-05-10 19:53:04,0.000771,project_9,serene_curie,23,0.001454,0.004959,4,0.64711,0.658604,0.00095,-0.0012,60.915568,8,0.711221,59.9137,NORMAL,,1,0
2026-05-10 19:53:04,0.001402,project_6,elastic_hopper,23,0.001438,0.003977,3,0.669404,0.747457,0.001051,0.0059,57.054928,7,0.67856,57.312073,FAILURE,memory_leak,0,0
2026-05-10 19:53:05,0.001765,project_7,brave_lovelace,23,0.006283,0.010702,15,0.772146,0.772146,0.00187,0.0034,58.647235,55,0.733089,60.033289,NORMAL,,0,0
2026-05-10 19:53:05,0.00148,project_8,quirky_turing,23,-4.2e-05,3.9e-05,1,0.776721,0.776721,0.0,0.0063,63.786465,0,0.682382,58.523667,FAILURE,memory_leak,0,0
2026-05-10 19:53:05,0.001824,project_10,vibrant_darwin,23,0.007943,0.011024,19,0.705971,0.75268,0.002453,0.0069,55.978533,48,0.751506,56.195094,FAILURE,memory_leak,0,0
2026-05-10 19:53:06,0.001792,project_8,quirky_turing,24,0.001554,0.006087,3,0.727346,0.727346,0.000705,-0.0035,56.495365,7,0.742433,56.650353,NORMAL,,0,0
2026-05-10 19:53:06,0.001227,project_10,vibrant_darwin,24,-0.00369,-0.005354,19,0.717864,0.728763,0.002785,0.0001,59.052768,22,0.674644,61.036423,NORMAL,,1,0
2026-05-10 19:53:06,0.001296,project_9,serene_curie,24,3e-06,-0.0,2,0.716161,0.731247,1e-06,0.0033,59.374727,0,0.730766,49.948114,FAILURE,memory_leak,0,0
2026-05-10 19:53:07,0.001334,project_6,elastic_hopper,24,0.008006,0.00984,16,0.715371,0.740691,0.002078,-0.0044,58.334104,13,0.778591,57.368692,NORMAL,,0,0
2026-05-10 19:53:07,0.001209,project_7,brave_lovelace,24,-0.003915,-0.005485,19,0.709514,0.790135,0.003217,-0.0043,54.821604,30,0.753012,59.120546,NORMAL,,0,0
2026-05-10 19:53:07,0.000626,project_7,brave_lovelace,25,-0.000195,-0.001619,0,0.704628,0.733477,0.000647,0.0007,60.753761,0,0.731379,60.025473,NORMAL,,0,0
2026-05-10 19:53:08,0.000931,project_8,quirky_turing,25,0.001427,0.00386,4,0.717132,0.717132,0.001194,0.0043,57.861931,3,0.717148,56.782719,FAILURE,memory_leak,0,0
2026-05-10 19:53:08,0.000762,project_9,serene_curie,25,-0.001357,-0.014083,0,0.75272,0.75272,0.000461,0.0007,56.446296,4,0.731744,54.131177,NORMAL,,0,0
2026-05-10 19:53:08,0.001199,project_6,elastic_hopper,25,-0.006107,-0.007564,23,0.71202,0.816827,0.003693,0.0038,58.004728,34,0.716398,51.338443,NORMAL,,0,0
2026-05-10 19:53:09,0.001622,project_10,vibrant_darwin,25,-6e-05,5.9e-05,3,0.626882,0.697798,5.4e-05,0.0006,62.951873,4,0.642343,61.914704,NORMAL,,0,0
2026-05-10 19:53:09,0.000642,project_8,quirky_turing,26,-0.000116,-0.00115,4,0.740697,0.740697,0.000564,0.0046,53.237718,1,0.77595,56.979737,NORMAL,,0,0
2026-05-10 19:53:09,0.00136,project_6,elastic_hopper,26,-0.003747,-0.005384,18,0.744075,0.758772,0.002151,0.0086,64.202947,22,0.677813,51.117853,FAILURE,memory_leak,0,0
2026-05-10 19:53:10,0.001196,project_9,serene_curie,26,-0.003883,-0.005593,25,0.68822,0.816343,0.003906,-0.0045,55.957937,35,0.685277,54.889911,NORMAL,,0,0
